user,item,price,quantity
Margalo,Nickola,757.21,33
Consuela,Albertine,190.15,76
Madeleine,Gibbeon,621.86,56
Rozele,Yoko,809.69,14
Jessamyn,Amand,898.71,25
Alex,Seumas,492.1,13
Susan,Weitman,599.27,82
Marjie,Narton,634.4,26
Gui,Claudine,839.31,24
Larine,Dawkins,295.49,76
Halette,Mayeda,718.24,94
Dyann,Narton,273.27,84
Adele,Arquit,684.71,99
Nelle,Odysseus,325.92,12
Penelopa,Dorine,242.04,47
Moyna,Eckblad,922.17,83
Tracey,Nedrud,103.04,12
Alisha,Schonfeld,693.33,91
Tabbatha,Raseda,571.4,31
Valera,Atonsah,832.97,96
Therine,Paine,822.23,26
Aurore,Haerr,677.48,32
Ira,Allys,807.14,93
Carmencita,Mott,238.64,71
Gabi,Braun,291.72,11
Emilia,Verger,464.59,59
Sonni,Medrek,897.05,53
Cacilie,Camden,892.9,11
Maye,Forrer,740.54,37
Gwyneth,Gabrielli,606.77,50
Regina,Barrus,193.66,95
Alyssa,Remmer,962.13,100
Perry,Zitvaa,459.08,43
Sallie,Maxi,397.78,30
Genevra,Dearborn,924.61,96
Florie,Orlene,325.28,25
Dulcinea,Oscar,646.42,68
Averyl,Kelula,727.11,68
Etta,Ursulette,208.66,55
Isa,Candy,997.64,21
Shannah,Atcliffe,704.6,97
Caressa,Stav,130.46,92
Deirdre,Bultman,986.62,68
Tiffie,Elo,314,66
Moyna,Ephrem,975.78,56
Dacia,Lanita,679.19,78
Aili,Gavrila,237.06,61
Cyb,Catie,237.51,72
Tracey,Shelba,640.48,83
Ann-Marie,Maxi,205.75,77
Fina,Henebry,150.29,16
Damaris,Devlen,559.11,22
Kate,Fillbert,894.39,98
Hollie,Newell,964.01,97
Vanessa,Secrest,729.8,62
Leia,Goerke,950.94,89
Rhoda,Kravits,503.46,100
Donnie,Germann,516.62,83
Mariele,Lilas,551.46,79
Merry,Lucienne,406.33,15
Sarette,Naashom,825.25,85
Lauryn,Lilas,550.06,56
Molli,Papageno,439.84,20
Maryellen,Aldric,551.15,41
Mariele,Joachim,357.09,31
Ariela,Olnee,857.36,74
Edee,Dosia,455.15,34
Tani,Bouchard,716.72,49
Ada,Jagir,156.86,65
Nadine,Stevy,400.13,46
Nerta,Kirstin,159.54,39
Kenna,Reneta,772.44,77
Rani,Carbo,239.1,38
Darlleen,Darbie,613.97,35
Clementine,Urias,534.88,42
Florencia,Naor,942.62,79
Hermione,Lymann,732.36,56
Shannah,Lalitta,500.11,20
Miquela,Allina,538.88,30
Margalo,Wareing,776.96,21
Flo,Eliathas,202.06,100
Paulita,Gunn,908.7,40
Tracey,Whiffen,627.38,72
Dale,Blake,414.8,53
Hildegaard,Phyllis,563.86,21
Alejandra,Hirsch,184.71,58
Lorie,Johanna,657.83,35
Dode,Phi,347.83,28
Cristine,Roumell,281.47,64
Iseabal,Leary,263.11,91
Riannon,Howlyn,336.75,92
Gwenneth,Hartnett,725.88,35
Elmira,Chrystel,897.68,65
Louella,Hermes,888.45,100
Marguerite,Parette,696.77,41
Kristina,Gaspard,548.55,94
Adore,Lemuela,732.06,74
Carlie,Sadowski,778.45,69
Elbertina,Even,908.82,74
Gisela,Gale,962.22,39
Adele,Knowling,418.97,70
Sidoney,Arquit,272.24,98
Magdalena,Joseph,815.67,63
Andree,Chauncey,223.47,50
Jessy,Yuille,441.76,43
Jacquetta,Fiann,759.41,92
Nicoli,Campball,442.94,21
Cyndie,Rosette,478.67,55
Genevra,Gusella,444.14,75
Emma,Peg,792.95,43
Annora,Martsen,230.64,59
Marsiella,Devlen,371.97,50
Deloria,Hutchison,791.95,18
Lyssa,Hashim,797.59,83
Moyna,Rillings,364.71,66
Olivette,Lilybelle,340.3,32
Kaja,Jaylene,687.95,91
Ayn,Pitt,864.1,33
Kate,Stover,303.42,46
Hettie,Hedve,805.54,83
Andeee,Grimbly,706.75,66
Mariele,Gherardo,525.73,22
Nataline,Pulsifer,659.68,65
Liana,Mintz,767.41,92
Almeta,Trey,989.13,93
Petronia,Lattie,345.1,70
Dorothy,Persse,965.12,90
Kamilah,Ehrman,809.84,35
Siana,Norvol,438.46,91
Eugine,Gibbeon,233.63,87
Nariko,Sacken,868.74,89
Jacenta,Gordon,239.97,46
Karlee,Saint,174.4,98
Selma,Milde,179.59,88
Celene,Marcellus,877.32,46
Ashlee,Chem,525.28,26
Kathy,Merriott,427.94,35
Sue,Anastatius,866.49,79
Marsiella,Hortensia,937.79,80
Di,Emerson,746.16,39
Juliane,Nadia,918.43,15
Magdalena,Harday,754.7,87
Elena,Alcott,752.98,76
Kenna,Sadowski,117.91,70
Kelly,Ramona,116.17,20
Veda,Mike,768.52,77
Kial,Elvyn,317.63,87
Halette,Carvey,419.78,85
Annice,Merat,793.95,80
Inga,Brieta,739,27
Debee,Papageno,792.04,14
Codie,Dash,764.2,99
Adore,Greyson,962.81,27
Lanae,Khorma,331.08,13
Ellette,Greenwald,984.55,57
Larine,Leffen,829.2,28
Suzette,Buckler,952.36,36
Caryl,Dorcy,659.84,18
Dulce,Sophronia,484.47,84
Alex,Hamil,950.77,42
Jennica,Holbrook,743.39,72
Ezmeralda,Anton,521.18,85
Sybille,Olnee,967.7,32
Meriel,Diogenes,882.08,74
Lacie,Suanne,616.57,13
Gwenneth,Lail,460.46,75
Paulita,Harl,875.25,27
Amalie,Narton,550.16,41
Tina,Hanshaw,362.4,88
Mary,Gemini,986.83,27
Bernie,Alcott,629.9,28
Christy,Buttaro,586.9,14
Kimmy,Cristi,421.05,90
Aryn,Toor,331.37,71
Debee,Sandye,189.64,32
Susan,Linehan,844.33,88
Aimil,Tomasina,189.13,82
Talya,Braun,548.74,45
Modestia,Iphlgenia,499.94,66
Iseabal,Gavrila,656.22,57
Consuela,Delila,829.68,41
Gabi,Verger,254.92,75
Latisha,Imelida,961.29,75
Mireielle,Nester,967,96
Collen,Curren,418.24,76
Dulcinea,Cookie,414.1,90
Beth,Sidonius,567.2,69
Rayna,Turne,617.82,50
Linet,Lytton,506.45,94
Melodie,Center,230.74,13
Sam,Shuler,473.12,42
Alex,Bigner,709.88,24
Kassey,Strephon,246.45,37
Minne,Viddah,204.84,52
Linzy,Pillsbury,962.52,64
Kassey,Chauncey,813.21,90
Edee,Ailyn,363.11,76
Sidoney,Burnside,959.18,85
Luci,Norrie,269.64,99
Krystle,Peti,444.93,30
Drucie,Honoria,868.47,86
Mady,Thilda,609.05,55
Priscilla,Ivens,930.3,36
Helena,Ashely,708.02,38
Dorice,Telfer,599.63,78
Almeta,Bandeen,789.61,71
Rosene,Faria,616.13,98
Fina,Schalles,789.16,59
Jsandye,Peg,581.48,12
Ayn,Eiser,487.06,63
Nonnah,Marijo,670.73,75
Marcy,Poppy,868.38,52
Corry,Martsen,381.52,67
Betta,Holtz,929.37,33
Kathi,Cordi,305,95
Elie,Burnside,305.95,25
Sabina,Norrie,729.55,42
Yolane,Sancho,234.3,14
Fanny,Claudine,946.94,42
Merrie,Friede,631.73,28
Cassondra,Andrel,885.63,43
Annora,Presber,177.65,88
Cam,Thunell,972.04,96
Lynde,Saunderson,994.99,17
Elvira,Curren,249.62,24
Sean,Elbertina,314.36,65
Carolina,Letsou,621.58,41
Meghann,Ries,702.16,98
Justinn,Publia,524.74,76
Adele,Schenck,739.19,54
Ingrid,Milde,482.22,43
Odessa,Frendel,458.06,22
Joane,Remmer,658.96,90
Berta,Juliet,106.66,76
Angela,Zuzana,359.92,17
Fernande,Jacinda,739.1,96
Judy,MacIntosh,314.83,60
Siana,Zola,265.38,11
Penelopa,Sasnett,178.28,47
Annaliese,Frendel,390.87,38
Melodie,Wildermuth,494.84,80
Arlina,Berriman,739.45,28
Ebonee,Delacourt,281.39,32
Zaria,Leler,522.14,57
Gretal,Halsey,347.46,45
Deane,Shanley,895.12,17
Nessie,Westphal,476.47,32
Teriann,Belldas,843.18,94
Pierette,Gahl,420.18,97
Giustina,Vale,267.51,62
Amii,Chapland,535.56,66
Sherrie,Creamer,101.08,18
Tonia,Boycey,807.82,57
Myrtice,Brittani,881.49,28
Riannon,Kazimir,793.55,16
Ayn,Fillbert,206,84
Dari,Arquit,827.77,47
Ketti,Dex,493.15,10
Annora,Koehler,345.54,46
Norine,Voletta,992.76,18
Wileen,Maroney,286.52,22
Morganica,Dom,779.28,59
Sidoney,Fulmer,839.27,13
Chastity,Gemini,742.95,51
Charissa,Macey,347.09,30
Henriette,Geffner,596.11,83
Marcy,Roumell,325.03,96
Yetty,Othilia,552.33,99
Betta,Letsou,471.92,15
Annora,Sasnett,721.4,49
Jany,Hewitt,562.67,35
Tarra,Sikorski,418.29,84
Carol-Jean,Levey,948.03,29
Charlena,Edee,155.63,55
Ricky,Monaco,203.53,88
Gusella,Amasa,658.67,36
Augustine,Marisa,225.55,25
Brietta,Brandice,821.26,22
Katharina,Pond,364.04,12
Flory,Dearborn,846.25,21
Eve,Ashok,176.42,73
Rosanne,Erich,631.15,64
Jordan,Lauraine,489.85,92
Demetris,Breed,119.62,47
Cyb,Joseph,989.85,87
Katuscha,Regan,680.47,89
Christy,Carlson,289.3,88
Genevra,Schonfeld,570.33,44
Leia,Gino,983.08,95
Dari,Larochelle,776.45,75
Queenie,Hull,257.4,45
Tori,Ivens,704.84,86
Roxane,O'Neill,184.47,26
Ernesta,Khorma,420.7,51
Carmela,Aldric,194.39,24
Kristina,Ax,146.68,100
Edith,Regan,348,64
Alie,Martsen,160.14,55
Shannah,Anton,555.72,98
Bertine,Grobe,760.11,79
Lily,McAdams,761.21,31
Jinny,Montgomery,753.62,68
Cassondra,Maurine,172.92,74
Lonnie,Silvan,283.68,57
Cordi,Means,359.1,68
Monika,Sundin,289.65,46
Albertina,Corrine,423.78,91
Theodora,Cecile,855.19,81
Felice,Ackerley,615.76,56
Inga,Brackely,222.71,37
Caressa,Vorster,404.26,55
Kristina,Dawkins,219.27,16
Abbie,Dash,686.97,97
Giustina,Cordi,463.29,91
Merci,Sheng,663.97,71
Nanete,Seagraves,380.98,60
Willetta,Holtz,494.6,29
Malina,Janith,172.66,14
Kathy,Gusella,113.25,67
Benita,Boehike,946.26,41
Kathy,Giule,302.37,43
Madalyn,Pillsbury,521.82,86
Albertina,Latini,659.84,76
Sybille,Sibyls,662.27,18
Riannon,Tannie,528.66,27
Darci,Randene,352.84,59
Marleah,Killigrew,331.46,83
Gale,Sperling,740.44,48
Evita,Halsey,403.6,20
Raina,Shields,932.51,26
Di,Shuler,250.01,98
Roseline,Thilda,365.33,98
Misha,Barrus,818.99,40
Evita,Anastatius,846.65,69
Melina,Atonsah,861.02,84
Corly,Jerold,526.69,75
Caressa,Libna,313.93,60
Blinni,Franza,501.78,24
Darlleen,Grosz,980.22,51
Phedra,Bouchard,148.89,70
Tani,Masao,225.17,45
Darci,Roscoe,600.35,86
Leeanne,Nea,905.99,11
Leona,Trace,580.17,59
Keelia,Liva,151.11,24
Noelle,Vins,568.49,13
Dode,Goode,544.4,79
Anallese,Rad,651.87,47
Kayla,Rugen,594.13,55
Hayley,Carey,562.67,29
Kaia,Voletta,534.83,36
Beatriz,Gower,883.29,23
Kathy,Plato,218.85,85
Edyth,Gillan,241.52,40
Tabbatha,Maples,934.14,58
Clary,Wu,792.52,71
Netty,Marden,127.78,95
Fina,Hoenack,755.99,12
Neila,Gino,792.31,63
Joane,Eldrid,929.56,10
Goldie,Wandie,933.85,57
Millie,Vins,620.39,91
Renie,Alexandr,399.62,65
Grier,Wenoa,456.61,84
Kassey,Burch,689.04,72
Deloria,Ruvolo,254.23,53
Eadie,Mozelle,108.34,71
Carol-Jean,Maxi,592.94,30
Bobinette,Kannry,910.02,18
Pollyanna,Jary,612.65,38
Edyth,Delp,916.87,20
Gilda,Merell,520.49,52
Arlina,Fleeta,608.83,11
Danny,Emmy,333.08,74
Ricky,Stav,572.56,78
Patricia,Boehike,809.8,12
Luci,Shuler,208.68,20
Deane,Susannah,838.13,21
Riannon,Maryanne,420.17,39
Corry,Halla,777.52,22
Nonnah,Shaddock,891.99,94
Corene,Nance,119.65,80
Chandra,Bord,732.18,74
Sybille,Alva,157.2,14
Kial,Chaing,314.36,100
Leeanne,Shuler,754.97,33
Kimmy,Stuart,151.26,46
Dorothy,Dowski,300.85,27
Sadie,Kenney,222.98,20
Bernie,Suanne,237.37,62
Maridel,McAdams,982.12,53
Andree,Persse,909.29,15
Estell,Dermott,484.63,21
Jere,Wareing,115.83,45
Rivalee,Anselmi,730.24,12
Barbara,Velick,615.37,43
Janenna,Haerr,434.42,28
Sharlene,Mintz,338.59,42
Magdalena,Albertine,573.91,95
Hannis,Burkle,770.25,86
Rosabelle,Raul,478.42,18
Hallie,Ailyn,852.5,77
Edith,Croix,908.31,18
Marita,Verger,362.72,48
Priscilla,Blake,253.2,28
Berta,Kravits,890.22,63
Paule,Tice,826.13,40
Kimmy,Jarib,160.98,62
Myrtice,Gower,248.86,25
Drucie,Dannye,251.38,68
Marjie,Middleton,110.47,93
Orsola,Thunell,882.31,50
Emelina,Fontana,545.39,89
Clary,Annabella,690.45,73
Nollie,Tomasina,803.13,69
Hallie,Melony,778.09,49
Carilyn,Fry,673.46,61
Pierette,Macey,438.62,21
Robinia,Justinn,274.71,18
Melina,Hartnett,895.7,33
Krystle,Liva,585.96,13
Merci,Kussell,915.44,89
Zaria,Raseda,981.48,99
Chastity,Lia,542.56,53
Nanete,Birdella,843.96,82
Bobbi,Briney,459.24,64
Alameda,Kinnard,460.4,63
Lelah,Taima,566.67,18
Alie,Beniamino,157.53,32
Ermengarde,Clywd,774.04,38
Carree,Fitzsimmons,371.22,46
Joelly,Joni,438.89,78
Mariann,Raimondo,293.82,21
Christian,Margret,311.57,41
Briney,Wilkinson,494.23,22
Marleah,Jehu,376.31,91
Lonnie,Bobbee,483.06,63
Aubrie,Aurelio,558,98
Jennica,Thema,579.81,75
Monika,Tengdin,496.62,85
Amalie,Colyer,271.97,70
Alyda,Dielu,540.91,97
Brietta,Schwejda,746.76,80
Bobinette,Desai,421.42,75
Blondelle,Chabot,870.07,38
Candi,Georgy,549.07,21
Tabbatha,Creamer,160.6,76
Minda,Othilia,850.33,54
Margalo,Marden,511.36,67
Cassondra,Standing,349.93,24
Allyce,Joachim,140.54,82
Angela,Bohlin,348.58,48
Renae,Ledah,378.48,91
Lenna,Septima,532.35,61
Raquela,Pond,320.55,69
Kamilah,Saint,922.11,49
Patricia,Cynar,710.84,36
Aurore,Jena,789.65,21
Mariele,Joni,646.61,67
Cam,Syd,540.75,95
Marleah,Dituri,101.49,92
Alia,Orlene,673.02,57
Edith,Giff,249.5,49
Allis,Jenness,878.63,10
Alejandra,Romelda,918.74,99
Pollyanna,Harday,965.56,12
Gerianna,Calhoun,478.54,69
Arlena,Dorcy,137.98,12
Andree,Thilda,534.25,27
Lulita,Evvie,307.15,98
Steffane,O'Rourke,913.4,72
Genovera,Kathie,540.74,96
Tersina,Sikorski,312.56,99
Kimberley,Estella,744.26,83
Lorenza,Jeanne,104.14,79
Alisha,Delacourt,940.18,42
Adelle,Douglass,933.15,80
Anthia,Loleta,708.21,28
Maridel,Buckler,983.81,66
Frieda,Kiyoshi,243.09,50
Nickie,Autrey,781.48,88
Ellette,Nea,295.14,97
Esmeralda,Masao,646.49,90
Gerianna,Kathie,259.36,73
Etta,Kelula,642.02,43
Veda,Pandolfi,962.47,71
Vita,Herrera,581.83,84
Elfreda,Stav,958.6,40
Emelina,Maribeth,111.41,55
Stacey,Rustice,458.63,13
Ayn,Michella,712.68,100
Phylis,Carri,704.1,29
Ursulina,Curren,684.04,41
Katuscha,Emmy,311.27,74
Frances,Cohdwell,486.04,52
Flo,Freddi,152.88,19
Hermione,Old,204.87,71
Aurore,Pierette,538.39,12
Emelina,Dulciana,877.85,90
Nonnah,Lipson,898.15,85
