user,item,price,quantity
Gaylene,Calhoun,492.07,46
Doralynne,Schonfeld,990.79,80
Tracey,Vorster,153.46,86
Dominga,Wu,850.09,64
Rivalee,Blase,332.76,18
Leontine,Sabella,780.38,100
Rubie,Estella,994.75,34
Valera,Nahum,607.08,14
Cam,Jagir,513.53,65
Camile,O'Carroll,513.86,91
Winny,Edvard,347.03,21
Maryellen,Anyah,375.98,94
Arlena,Mauer,160.19,12
Lenna,Bronk,461.36,48
Libbie,Roche,778.67,41
Nelle,Roxanna,510.46,94
Ardeen,Lewes,268.92,47
Mara,Pip,391.69,70
Wendi,Destinee,456.78,19
Sharlene,Zola,864.37,98
Lyssa,Marden,684.49,87
Linzy,Ioab,497.22,100
Codie,Billye,234.26,89
Gwenneth,Belanger,217.15,35
Riannon,Publia,666.81,10
Lolita,Pond,314.07,36
Janis,Gibbeon,430.98,18
Trudie,Katrine,497.34,70
Mallory,Felizio,957.79,59
Jennica,Dimitris,415.22,37
Frances,Yate,435.89,51
Marline,Ariella,807.3,27
Nariko,Jerold,600.99,68
Florencia,Lynn,396.81,17
Bibby,Tybald,219.03,34
Ileana,Henebry,367.31,20
Aimil,Jotham,456.2,57
Kylynn,Breed,630.54,58
Sheree,Cristi,744.94,57
Courtnay,Colyer,927.95,55
Cathie,Ledah,148.96,61
Dale,Konyn,790.63,95
Marnia,Hepsibah,324.34,48
Kalina,Bahr,432.23,79
Berta,Lorenz,734.37,16
Pamella,Sinegold,668.96,89
Linet,Kenwood,733.35,80
Louella,Dorine,227.57,44
Tatiania,Rhu,490.78,18
Michaelina,Hanshaw,906.19,51
Teriann,Levey,214.27,29
Hyacinthe,Olnee,895.2,66
Emma,Flita,930.74,50
Ardys,Kaja,566.06,52
Genevra,Reneta,573.49,63
Candi,Han,535.04,31
Isa,Kalinda,174.18,11
Laure,Larochelle,264.36,10
Mariele,Natica,772.44,51
Mary,Zetta,277.92,89
Sabina,Tacye,734.13,94
Karlee,Gabrielli,136.62,53
Emylee,Bebe,166,57
Calla,Noam,781.51,41
Hallie,Harriman,585.17,13
Johna,Cottle,644.27,54
Lorne,Allys,174.55,56
Lizzie,Ethban,301.4,39
Roslyn,Robertson,804.59,19
Evaleen,Frendel,449.78,13
Tani,Hurley,949.3,47
Orelia,Stevy,276.21,93
Imojean,Lorain,956.91,14
Marinna,Alfons,925.54,62
Asia,Parsaye,627.52,17
Katharina,Rheingold,333.54,99
Chandra,Fillbert,624.49,45
Justinn,Buttaro,762.36,25
Nerta,Fabiola,518.94,79
Harrietta,Dorothy,870.9,59
Cristabel,Magdalen,894.67,71
Starla,Hunfredo,587.75,54
Wynne,Soneson,478.37,41
Zaria,Olin,714.41,45
Dawn,Merell,761.97,76
Gusty,Drisko,829.33,64
Shaylyn,Tillford,774.95,22
Jsandye,Hertzfeld,718.58,99
Merle,Charmine,357.96,56
Beverley,Sherrie,654.67,44
Evaleen,Thema,885.71,38
Cassondra,McGrody,190.95,76
Tracey,Zuzana,939.56,78
Darci,Ummersen,370.77,48
Alexine,Israeli,146.47,49
Veda,Erskine,603.84,29
Danny,Bergman,527.53,12
Marjie,Anis,311.84,39
Arabel,Noman,105.55,85
Averyl,Crudden,770.23,71
Felice,Primalia,951.84,56
Tracey,Calhoun,285.05,29
Tersina,Mathilde,257.63,49
Vere,Blisse,619.42,89
Candy,Brieta,997.57,74
Nataline,Llovera,240.45,11
Mariele,Marlie,677.77,64
Anallese,Nahum,127.51,96
Anthia,Waldron,309.53,85
Wynne,Elisha,552.39,51
Jacenta,Nance,841.33,96
Lusa,Hashim,658.82,50
Reeba,Joli,743.01,99
Norine,Posner,103.59,11
Rhoda,Yusuk,619.14,73
Myrtice,Bryna,133.29,77
Hannis,Merriott,280.17,12
Kassey,Koehler,740.45,78
Marcelline,Bari,743.75,71
Oralee,Kunin,510.22,46
Sheelagh,Hachmin,757.49,20
Donetta,Joseph,653.74,96
Dulcinea,Goerke,348.63,28
Marsiella,Loleta,402.27,58
Glenda,Greenwald,401.61,18
Rebeca,Atcliffe,938.48,78
Bill,Jehu,934.52,76
Tilly,Haldas,134.3,52
Jordan,Kauppi,259.58,22
Ardeen,Bronk,667.43,77
Catharine,Marcellus,508.89,24
Marleah,Schlosser,194.51,35
Sophia,Brittani,474.59,56
Gerrie,Monk,981.17,41
Alameda,Gillan,191.58,76
Kamilah,Amasa,605.06,83
Sarette,Melan,982.85,61
Katharina,Orelee,468.62,20
Madelle,Pandolfi,915,33
Philis,Waite,431.2,21
Max,Janene,858,62
Florencia,Hilbert,895.87,79
Briney,Brodench,349.41,40
Elsie,Percy,576.29,48
Delilah,Clara,280.19,92
Renie,Klemperer,887.95,30
Natka,Halla,275.77,80
Rozele,Fabiola,781.23,85
Evaleen,Huggins,986.7,13
Daune,Breed,189.25,10
Fawne,Martsen,326.69,67
Roz,Niccolo,585.69,79
Leona,Reinke,402.31,40
Aeriela,Erminia,801.58,36
Alexine,Marisa,408.86,50
Brena,Diann,428.35,94
Beatriz,Dominy,533.97,44
Inga,Greenwald,501.8,29
Linet,Corrine,627.49,98
Margette,Koehler,503.3,50
Kamilah,Persse,123.13,97
Jerry,Goode,709.77,84
Hallie,Leary,203.39,64
Minne,Seessel,757.34,60
Paule,Zachary,409.29,21
Evita,Garlinda,255.97,85
Theodora,Dorcy,579.9,62
Gabriellia,Rooney,416.98,40
Jacenta,Carleen,786.15,87
Berget,Brunell,133.06,67
Monika,Rosette,392.61,75
Philis,Irmine,700.67,48
Adelle,Lutero,445.69,11
Ilse,Ader,512.72,33
Brooks,Pauly,613.68,60
Orsola,Manolo,245.8,24
Phedra,Dawkins,751.64,81
Marti,Karylin,839.38,46
Judy,Claudine,373.73,54
Bill,Holbrook,769.81,55
Maridel,Brandice,722.82,26
Jacenta,Irmine,823.36,45
Giustina,Liva,948.76,61
Glynnis,Bach,703.9,40
Cherilyn,Nedrud,542.83,15
Alejandra,Dearborn,302.67,34
Riannon,LaRue,710.79,85
Ileana,Allina,851.29,14
Jean,Papageno,1000.06,29
Marika,Louanna,169.21,22
Meghann,Cloris,345.14,23
Aubrie,Bollay,284.21,13
Lenna,Corabella,410.18,34
Dulcinea,Sigfrid,944.2,94
Eugine,Stacy,630.95,84
Jaime,Hull,730.83,53
Aurore,Revkah,230.7,50
Joleen,Fiester,111.75,80
Catrina,Ramona,773.45,36
Beatriz,Gillan,176.31,94
Michaelina,Pearse,184.17,61
Dulcinea,Juliet,670.39,95
Ebonee,Manolo,593.96,65
Dianemarie,Gert,160.74,61
Drucie,Macey,388.64,80
Suzette,Ranjiv,269.71,35
Ilse,Karl,232.08,77
Dorene,Maurine,474.27,12
Sibella,Shaddock,964.58,86
Marsiella,Madox,718.22,98
Daune,Donell,942.41,61
Aurelie,Bach,462.85,80
Lynde,Fredi,690.94,69
Deane,Voletta,837.59,11
Kellen,Iphlgenia,923.61,11
Edith,Jacqui,850.15,65
Rhea,Cecile,352.47,10
Aurelie,Codding,600.84,25
Teddie,Gemini,171.61,21
Noelle,Forrer,717.53,75
Ninnetta,Mich,607.83,71
Correy,Plato,681.51,80
Ebonee,Seagraves,344.87,12
Dede,Ashely,560.42,93
Lindie,Raimondo,518.61,51
Nollie,Hurley,601.26,39
Arlina,Longfellow,953.33,96
Ginnie,Lacombe,850.43,26
Rani,Schwejda,114.7,37
Olwen,Vivle,256.08,86
Elora,Olin,869.65,72
Flo,Desai,225.14,40
Britni,Neils,666.73,88
Jennica,Honoria,288.79,69
Tybie,Randene,469.92,16
Gianina,Frodi,949.93,56
Silvana,Yerkovich,578.21,87
Nickie,Eno,826.62,32
Myrtice,Havens,387.44,77
Jordan,Burkle,959.34,99
Micheline,Zamora,947.5,14
Dorene,Cullin,671.13,88
Cacilie,Alfons,724.61,84
Harrietta,Ellord,932.46,23
Alia,Ries,690.84,13
Minda,Primalia,962.15,21
Collen,Jacqui,719.99,54
Dawn,Cadmar,805.1,75
Kristina,O'Carroll,205.61,57
Helena,Ortrude,522.84,46
Riannon,Emmy,507.77,95
Wynne,Bebe,670.39,82
Roseline,Ariella,998.73,10
Annabela,Mehalek,441.9,29
Minda,Jarib,226.25,82
Marleah,Oscar,188.48,97
Alameda,Hailee,883.54,93
Kary,Waite,942.6,19
Joleen,Lemuela,587.29,94
Rosabelle,Paine,572.95,28
Sam,Pip,461.41,84
Joleen,Audly,954.31,59
Raina,Winnick,340.26,32
Genovera,Socha,795.92,56
Binny,Fitzsimmons,907.57,80
Blondelle,Nunci,799.17,78
Kaja,Poll,672.52,40
Bobbi,Dunkin,235.08,65
Kellen,Shelba,292.87,80
Reeba,Hazlett,278,48
Roz,Obed,218.22,31
Joceline,Ethban,407.99,42
Ninnetta,Merat,782.56,44
Angelique,Voletta,806.25,15
Margarette,Ortrude,691.77,49
Jillayne,Robertson,590.74,12
Dulcinea,Margarete,663.19,30
Ricky,Hoban,552.78,99
Mariele,Uird,393.09,26
Audrie,Franza,691.82,57
Fawne,Jerald,953.45,64
Cassandra,Adore,751.16,26
Linet,Winnick,419.39,56
Dorene,Dawkins,755.94,21
Renae,Lissi,582.32,82
Danny,Wiener,590.32,80
Fawne,Greyson,265.34,18
Dulce,Gemini,554.85,64
Allyce,Rad,940.16,19
Jan,Love,342.09,95
Joane,Melan,993.52,32
Norine,Alrich,486.75,89
Viviene,Tjon,157.12,21
Celene,Cleo,770.62,51
Kenna,Emmaline,422.76,94
Elka,Yam,575.46,44
Zondra,Sherrie,970.54,54
Daune,Peonir,648.34,64
Corina,Dyche,345.63,46
Moyna,Gert,613.49,94
Mellicent,Arne,371.7,55
Augustine,Lucienne,107.41,12
Zaria,Amasa,930.66,24
Felice,Montgomery,529.29,89
Jeanna,Olympium,689.3,99
Dione,Travax,850.71,65
Roslyn,Federica,488.21,27
Clementine,Munn,598.82,10
Ezmeralda,Heidt,957.64,63
Steffane,Primalia,856.96,81
Carlie,Albertine,597.73,49
Leona,Burch,606.83,92
Loree,Xerxes,929.05,21
Correy,Barbey,454.09,96
Danika,Tacye,488.66,42
Aurelie,Israeli,273.84,99
Kalina,Rheingold,328.8,91
Angelique,Hylan,888.05,33
Lynnea,Alarise,592.54,60
Sallie,Blase,824.73,91
Gabriellia,Phi,162.22,83
Constance,Weaks,551.56,46
Collen,Baptlsta,604.25,27
Judy,Brittani,917.28,85
Judy,Deny,299.24,14
Vivia,Frendel,852.05,26
Mathilda,Belldas,902.97,69
Calla,Agle,574.89,41
Tracey,Eliathas,473.49,95
Catharine,Reidar,508.95,72
Ekaterina,Randene,132.77,21
Layla,Letsou,275.98,91
Ivett,Adrienne,227.79,80
Randa,Fabiola,641.94,73
Jennica,Tryck,288.53,22
Cissiee,Loeb,510.31,22
Shannah,Phyllis,484.76,65
Celene,Berriman,144.26,87
Caressa,Vittoria,643.98,13
Gabriellia,Strephon,678.12,97
Gilda,Remmer,845.44,68
Melina,Charity,800.65,70
Shandie,Persse,848.7,77
Nollie,Kendrick,987.58,40
Zia,Cath,842.57,48
Vevay,O'Neill,664.76,100
Melisent,Weaks,888.61,31
Thalia,Peg,985.12,73
Rayna,Heidt,524.05,42
Aimil,Bouchard,523.43,86
Trudie,Lauraine,824.59,55
Kara-Lynn,Tamsky,278.68,47
Celestyna,Erich,615.61,41
Vivia,Nea,678.01,23
Lenna,Morrill,606.58,99
Darlleen,Emerson,998.72,11
Dale,Malanie,682.72,47
Bernardine,Ovid,617.44,27
Concettina,Chobot,346.18,32
Elka,Kronfeld,297.4,21
Catharine,Cleo,256.09,60
Dania,Arquit,770.03,55
Fernande,Greyson,930.16,100
Alleen,Gunn,403.05,38
Alie,Maisey,183.56,59
Ardys,Glovsky,158.72,76
Wynne,Noelyn,783.56,51
Basia,Dorine,305.24,88
Mahalia,Phi,706.67,82
Daryl,Tamar,922.1,31
Daryl,Palocz,188.91,31
Dorthy,Kannry,375.4,58
Kaja,Orpah,237.75,76
Jacquetta,Longfellow,171.8,78
Felice,Santoro,197.27,56
Kamilah,Bivins,384.27,33
Di,Barney,384.11,47
Jordan,Noman,276.02,14
Carol-Jean,Wu,398.99,11
Sara-Ann,Pearse,232.29,59
Claresta,Cristi,717.94,69
Drucie,Ade,598.25,26
Lynde,Clarissa,146.79,37
Bettine,Fredi,534.66,57
Donetta,Japeth,242.18,99
Lita,Gahl,214.61,59
Glenda,Melony,411.75,94
Anestassia,O'Rourke,237.66,72
Sashenka,Birdella,659.93,40
Edith,Roxanna,352.23,76
Eolanda,Zetta,400.41,59
Christian,Terencio,496.38,88
Diena,Adalbert,727.2,59
Rozele,Gabrielli,139.9,50
Silvana,Joni,225.59,77
Magdalena,Tillford,349.05,32
Bettine,Persse,467.25,60
Angelique,Parette,712.83,51
Aimil,Daegal,386.71,52
Cherrita,Lilas,562.13,79
Beverley,Khorma,786.25,80
Stacey,Brieta,167.13,57
Jeanna,Swanhildas,562.95,58
Rivalee,Vorster,796.56,19
Sharlene,Katrine,534.61,92
Chrystel,Berard,163.35,73
Judy,Fillbert,882.91,80
Clo,Halsey,354.11,56
Vanessa,Lilas,793.99,47
Nannie,Peg,484.13,68
Vita,Baudin,291.71,94
Deloria,Lareena,792.65,27
Vita,Shaddock,448.03,73
Lindie,Dimitris,230.02,75
Gerianna,Brodench,859.08,31
Alyda,Melony,999.71,72
Fina,Dalli,891.9,21
Alexine,Ramona,580.85,93
Codie,Malvino,335.6,39
Olivette,Odysseus,528.19,30
Ellette,Arley,647.93,23
Gerrie,Lauraine,664.66,22
Ekaterina,Japeth,406.62,97
Rivalee,Serilda,941.16,23
Brynna,Hutchison,634.83,44
Loree,Kendrick,516.28,58
Kristina,Durante,452.14,39
Beth,Havens,147.95,58
Ruthe,Garlinda,213.33,95
Caritta,Bonilla,769.36,66
Nanete,Koehler,136.15,77
Charmaine,Abernon,847.68,67
Rani,Judye,1000.75,45
Celestyna,Bury,298.07,60
Jobi,Lia,851.49,76
Nessie,Jefferey,422.83,40
Corina,Joeann,506.59,72
Yolane,Wu,767.81,90
Kalina,Decato,775.1,86
Bee,Carleen,766.45,69
Corry,Durware,979.3,15
Ardenia,Robertson,142.78,74
Trixi,Neva,840.9,15
Dyann,Creamer,996.91,91
Maye,Sisile,941.37,70
Benita,Latini,964.2,49
Viki,Peonir,299.31,63
Tani,Cavan,672.69,26
Fayre,Thunell,731.37,76
Mallory,Ardeha,888.14,90
Elora,Romelda,571.15,41
Yolane,Nadia,917.36,51
Corry,Abbot,585.76,70
Viki,Hanshaw,154.8,47
Adele,Tremayne,661.89,69
Tarra,Lymann,510.09,95
Dyann,Holtz,807.79,48
Bee,Freddi,108.94,30
Jere,Berl,574.95,71
Jemie,Klemperer,591.99,33
Modestia,Olnee,697.56,81
Clarice,Ietta,108.78,66
Nicoli,Justinn,349.41,94
Rosaline,Bandeen,464.18,97
Konstance,Luhe,859.43,56
Olivette,Zamora,712.38,88
Joceline,Viddah,520.02,28
Teddie,Burkle,821.97,93
Laurene,Oneida,755.5,12
Kellen,Lymann,387.77,98
Larine,Corilla,654.32,17
Marjie,Hubert,619.55,14
Willetta,Wittie,123.44,74
Peri,Kevon,357.89,40
Gabi,Dahlia,714.38,94
Hallie,Means,412.58,37
Maud,Penelopa,106.91,78
Ira,Faso,531.94,36
Myriam,Gwenore,182.6,54
Linzy,Gaal,795.96,19
Andeee,Arne,602,41
Briney,Fitzsimmons,934.94,32
Christy,Alcott,716.47,43
Miquela,Mike,453.68,51
Wilma,Ardra,273.39,37
Britte,Sidonius,439.7,16
Dagmar,Leonard,509.14,24
Dode,Carbo,927.87,34
Corina,Eldrid,221.8,56
Shell,Anastatius,553.03,38
Codie,Chem,559.62,36
Candi,Wareing,296.1,11
Brietta,Gower,830.36,78
Christy,Moina,685.38,16
Merry,Kermit,176.5,64
Millie,Naashom,394.14,59
Charlena,Fabiola,174.14,91
Collen,Carey,775.67,34
Maridel,Teddman,817.03,54
Joeann,Tice,539.26,93